"x","site","plot_no","q_no","t_no","old_code","osuri_code","current_code","gbh_1","gbh_2","gbh_3","gbh_4","gbh_5","gbh_6","gbh_7","gbh_8","gbh_9","gbh_10","gbh_11","gbh_12","gbh_13","gbh_14","gbh_15","gbh_16","P_ID"
531,"Iyerpadi_Akkamalai",25,97,531,"Mes fer","Mes fer","Mes fer",140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_25"
532,"Iyerpadi_Akkamalai",25,97,532,"Pse ana","Pse ana","Phy ana",45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_25"
533,"Iyerpadi_Akkamalai",25,97,533,"Ant men","Ant mon","Ant mon",39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_25"
534,"Iyerpadi_Akkamalai",25,97,534,"Pse ana","Pse ana","Phy ana",51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_25"
535,"Iyerpadi_Akkamalai",25,97,535,"Cal aus","Cal aus","Cal aus",33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_25"
536,"Iyerpadi_Akkamalai",25,97,536,"Lep dec","Lep def","Lep def",55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_25"
537,"Iyerpadi_Akkamalai",25,97,537,"Ant men","Ant mon","Ant mon",56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_25"
538,"Iyerpadi_Akkamalai",25,98,538,"Ant men","Ant mon","Ant mon",38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_25"
539,"Iyerpadi_Akkamalai",25,98,539,"Cal aus","Cal aus","Cal aus",65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_25"
540,"Iyerpadi_Akkamalai",25,98,540,"Ore int","Ore int","Ore int",32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_25"
541,"Iyerpadi_Akkamalai",25,98,541,"Mes fer","Mes fer","Mes fer",100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_25"
542,"Iyerpadi_Akkamalai",25,98,542,"Art het","Art het","Art het",130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_25"
543,"Iyerpadi_Akkamalai",25,98,543,"Gar tal","Gar tal","Gar tal",79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_25"
544,"Iyerpadi_Akkamalai",25,98,544,"Gar tal","Gar tal","Gar tal",36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_25"
545,"Iyerpadi_Akkamalai",25,98,545,"Ore int","Ore int","Ore int",43,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_25"
546,"Iyerpadi_Akkamalai",25,99,546,"Ore int","Ore int","Ore int",40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_25"
547,"Iyerpadi_Akkamalai",25,99,547,"Ore int","Ore int","Ore int",56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_25"
548,"Iyerpadi_Akkamalai",25,99,548,"Syz den","Syz den","Syz den",240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_25"
549,"Iyerpadi_Akkamalai",25,99,549,"Cal aus","Cal aus","Cal aus",220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_25"
550,"Iyerpadi_Akkamalai",25,100,550,"Fic bed","Fic bed","Fic bed",100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_25"
551,"Iyerpadi_Akkamalai",25,100,551,"Pse ana","Pse ana","Phy ana",51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_25"
552,"Iyerpadi_Akkamalai",25,100,552,"Mes fer","Mes fer","Mes fer",133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_25"
553,"Iyerpadi_Akkamalai",25,100,553,"Ant men","Ant mon","Ant mon",42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_25"
554,"Iyerpadi_Akkamalai",25,100,554,"Pse ana","Pse ana","Phy ana",39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_25"
555,"Iyerpadi_Akkamalai",25,100,555,"Pse ana","Pse ana","Phy ana",37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_25"
556,"Iyerpadi_Akkamalai",25,100,556,"Can dic","Can dic","Psy dic",118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_25"
557,"Iyerpadi_Akkamalai",25,100,557,"Syz den","Syz den","Syz den",198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_25"
558,"Injipara",1,1,1,"Ele ser","Ela ser","Ela ser",64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_1"
559,"Injipara",1,2,2,"Spa com","Spa cam","Spa cam",165,53,36,30,18,9,0,0,0,0,0,0,0,0,0,0,"Injipara_1"
560,"Injipara",1,2,3,"Spa com","Spa cam","Spa cam",200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_1"
561,"Injipara",1,2,4,"Spa com","Spa cam","Spa cam",53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_1"
562,"Injipara",1,2,5,"Spa com","Spa cam","Spa cam",215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_1"
563,"Injipara",1,2,6,"Spa com","Spa cam","Spa cam",195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_1"
564,"Injipara",1,2,7,"Spa com","Spa cam","Spa cam",190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_1"
565,"Injipara",1,2,8,"Spa com","Spa cam","Spa cam",78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_1"
566,"Injipara",1,2,9,"Spa com","Spa cam","Spa cam",142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_1"
567,"Injipara",1,2,10,"Mel pin arn","Mel pin","Mel pin",99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_1"
568,"Injipara",1,3,11,"Fic exa","Fic exa","Fic exa",43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_1"
569,"Injipara",1,3,12,"Ore int","Ore int","Ore int",80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_1"
570,"Injipara",1,3,13,"Art het","Art het","Art het",70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_1"
571,"Injipara",1,3,14,"Fic his","Fic his","Fic his",67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_1"
572,"Injipara",1,3,15,"Ore int","Ore int","Ore int",60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_1"
573,"Injipara",1,3,16,"Mac pel","Mac pel","Mac pel",126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_1"
574,"Injipara",2,5,17,"Euo lun","Mel lun","Mel lun",145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_2"
575,"Injipara",2,5,18,"Spa com","Spa cam","Spa cam",31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_2"
576,"Injipara",2,5,19,"Spa com","Spa cam","Spa cam",48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_2"
577,"Injipara",2,5,20,"Mel pin arn","Mel pin","Mel pin",97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_2"
578,"Injipara",2,5,21,"Ele tub","Ela tub","Ela tub",100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_2"
579,"Injipara",2,6,22,"Spa com","Spa cam","Spa cam",46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_2"
580,"Injipara",2,6,23,"Mel pin arn","Mel pin","Mel pin",98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_2"
581,"Injipara",2,7,24,"Spa com","Spa cam","Spa cam",49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_2"
582,"Injipara",2,7,25,"Spa com","Spa cam","Spa cam",82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_2"
583,"Injipara",2,7,26,"Spa com","Spa cam","Spa cam",52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_2"
584,"Injipara",2,8,27,"Spa com","Spa cam","Spa cam",33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_2"
585,"Injipara",2,8,28,"Spa com","Spa cam","Spa cam",46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_2"
586,"Injipara",2,8,29,"Spa com","Spa cam","Spa cam",60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_2"
587,"Injipara",2,8,30,"Ele tub","Ela tub","Ela tub",184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_2"
588,"Injipara",2,8,31,"Ore int","Ore int","Ore int",35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_2"
589,"Injipara",2,8,32,"Spa com","Spa cam","Spa cam",62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_2"
590,"Injipara",2,8,33,"Spa com","Spa cam","Spa cam",31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_2"
591,"Injipara",2,8,34,"Spa com","Spa cam","Spa cam",49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_2"
592,"Injipara",2,8,35,"Euo lun","Mel lun","Mel lun",129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_2"
593,"Injipara",2,8,36,"Euo lun","Mel lun","Mel lun",40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_2"
594,"Injipara",3,9,37,"Euo lun","Mel lun","Mel lun",88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_3"
595,"Injipara",3,9,38,"Ele tub","Ela tub","Ela tub",120,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_3"
596,"Injipara",3,10,39,"Spa com","Spa cam","Spa cam",104,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_3"
597,"Injipara",3,10,40,"Fic exa","Fic exa","Fic exa",90,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_3"
598,"Injipara",3,10,41,"Mel pin arn","Mel pin","Mel pin",106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_3"
599,"Injipara",3,10,42,"Mel pin arn","Mel pin","Mel pin",31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_3"
600,"Injipara",3,10,43,"Euo lun","Mel lun","Mel lun",99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_3"
601,"Injipara",3,11,44,"Spa com","Spa cam","Spa cam",147,33,20,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_3"
602,"Injipara",3,11,45,"Spa com","Spa cam","Spa cam",33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_3"
603,"Injipara",3,11,46,"Spa com","Spa cam","Spa cam",32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_3"
604,"Injipara",3,12,47,"Sem tra","Sem tra","Sem tra",122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_3"
605,"Injipara",3,12,48,"Spa com","Spa cam","Spa cam",115,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_3"
606,"Injipara",3,12,49,"Fic his","Fic his","Fic his",48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_3"
607,"Injipara",3,12,50,"Spa com","Spa cam","Spa cam",150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_3"
608,"Injipara",3,12,51,"Spa com","Spa cam","Spa cam",144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_3"
609,"Injipara",4,13,52,"Tri con","Hey tri","Hey tri",162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_4"
610,"Injipara",4,13,53,"Spa com","Spa cam","Spa cam",42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_4"
611,"Injipara",4,13,54,"Cin mal","Cin mal","Cin mal",190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_4"
612,"Injipara",4,14,55,"Spa com","Spa cam","Spa cam",180,140,120,37,23,0,0,0,0,0,0,0,0,0,0,0,"Injipara_4"
613,"Injipara",4,15,56,"Spa com","Spa cam","Spa cam",120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_4"
614,"Injipara",4,15,57,"Art het","Art het","Art het",195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_4"
615,"Injipara",4,15,58,"Mel pin arn","Mel pin","Mel pin",75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_4"
616,"Injipara",4,15,59,"Spa com","Spa cam","Spa cam",33,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_4"
617,"Injipara",4,15,60,"Ant men","Ant mon","Ant mon",68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_4"
618,"Injipara",4,15,61,"Mel pin arn","Mel pin","Mel pin",140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_4"
619,"Injipara",4,16,62,"Ver mon","Ver arb","Ver arb",73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_4"
620,"Injipara",4,16,63,"Too cil","Too cil","Too cil",210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_4"
621,"Injipara",5,17,64,"Fic his","Fic his","Fic his",45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_5"
622,"Injipara",5,17,65,"Act ang","Act gul","Act gul",102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_5"
623,"Injipara",5,17,66,"Fic his","Fic his","Fic his",44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_5"
624,"Injipara",5,17,67,"Sem tra","Sem tra","Sem tra",122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_5"
625,"Injipara",5,17,68,"Sem tra","Sem tra","Sem tra",85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_5"
626,"Injipara",5,17,69,"Spa com","Spa cam","Spa cam",230,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_5"
627,"Injipara",5,18,70,"Spa com","Spa cam","Spa cam",35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_5"
628,"Injipara",5,18,71,"Spa com","Spa cam","Spa cam",31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_5"
629,"Injipara",5,18,72,"Spa com","Spa cam","Spa cam",90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_5"
630,"Injipara",5,18,73,"Spa com","Spa cam","Spa cam",66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_5"
631,"Injipara",5,18,74,"Spa com","Spa cam","Spa cam",69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_5"
632,"Injipara",5,18,75,"Can str","Can str","Can str",86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_5"
633,"Injipara",5,19,76,"Spa com","Spa cam","Spa cam",80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_5"
634,"Injipara",5,19,77,"Art het","Art het","Art het",31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_5"
635,"Injipara",5,19,78,"Fic ner","Fic ner","Fic ner",34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_5"
636,"Injipara",5,19,79,"Mac pel","Mac pel","Mac pel",69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_5"
637,"Injipara",5,19,80,"Lit gla","Lit ole","Lit nig",30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_5"
638,"Injipara",5,19,81,"Sem tra","Sem tra","Sem tra",180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_5"
639,"Injipara",5,20,82,"Sem tra","Sem tra","Sem tra",91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_5"
640,"Injipara",5,20,83,"Sem tra","Sem tra","Sem tra",115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_5"
641,"Injipara",5,20,84,"Lit flo","Lit flo","Lit flo",43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_5"
642,"Injipara",5,20,85,"Sem tra","Sem tra","Sem tra",91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_5"
643,"Injipara",5,20,86,"Per mac","Per mac","Per mac",65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_5"
644,"Injipara",5,20,87,"Spa com","Spa cam","Spa cam",35,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_5"
645,"Injipara",6,21,88,"Spa com","Spa cam","Spa cam",53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_6"
646,"Injipara",6,21,89,"Spa com","Spa cam","Spa cam",54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_6"
647,"Injipara",6,21,90,"Spa com","Spa cam","Spa cam",97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_6"
648,"Injipara",6,21,91,"Ery mys","Ery var","Ery var",76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_6"
649,"Injipara",6,22,92,"Ery mys","Ery var","Ery var",101,66,40,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_6"
650,"Injipara",6,22,93,"Spa com","Spa cam","Spa cam",110,66,57,55,27,0,0,0,0,0,0,0,0,0,0,0,"Injipara_6"
651,"Injipara",6,22,94,"Ver mon","Ver arb","Ver arb",33,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_6"
652,"Injipara",6,22,95,"Ery mys","Ery var","Ery var",86,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_6"
653,"Injipara",6,23,96,"Ery mys","Ery var","Ery var",44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_6"
654,"Injipara",6,24,97,"Mae emi","Mae emi","Mae emi",64,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_6"
655,"Injipara",6,24,98,"Mae emi","Mae emi","Mae emi",70,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_6"
656,"Injipara",6,24,99,"Fic his","Fic his","Fic his",34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_6"
657,"Injipara",6,24,100,"Mae emi","Mae emi","Mae emi",95,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_6"
658,"Injipara",7,25,101,"Ver mon","Ver arb","Ver arb",202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_7"
659,"Injipara",7,25,102,"Mae emi","Mae emi","Mae emi",81,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_7"
660,"Injipara",7,25,103,"Mae emi","Mae emi","Mae emi",39,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_7"
661,"Injipara",7,25,104,"Mae emi","Mae emi","Mae emi",82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_7"
662,"Injipara",7,25,105,"Mae emi","Mae emi","Mae emi",50,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_7"
663,"Injipara",7,26,106,"Spa com","Spa cam","Spa cam",48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_7"
664,"Injipara",7,26,107,"Spa com","Spa cam","Spa cam",86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_7"
665,"Injipara",7,26,108,"Ery mys","Ery var","Ery var",88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_7"
666,"Injipara",7,26,109,"Spa com","Spa cam","Spa cam",114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_7"
667,"Injipara",7,27,110,"Spa com","Spa cam","Spa cam",101,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_7"
668,"Injipara",7,27,111,"Spa com","Spa cam","Spa cam",132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_7"
669,"Injipara",7,27,112,"Spa com","Spa cam","Spa cam",124,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_7"
670,"Injipara",7,28,113,"Art het","Art het","Art het",385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_7"
671,"Injipara",7,28,114,"Eucalyptus","Euc sp.","Euc sp.",124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_7"
672,"Injipara",8,29,115,"Fic ner","Fic ner","Fic ner",190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_8"
673,"Injipara",8,29,116,"Ery mys","Ery var","Ery var",155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_8"
674,"Injipara",8,29,117,"Ery mys","Ery var","Ery var",110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_8"
675,"Injipara",8,30,118,"Ery mys","Ery var","Ery var",104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_8"
676,"Injipara",8,30,119,"Fic exa","Fic exa","Fic exa",99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_8"
677,"Injipara",8,31,120,"Ery mys","Ery var","Ery var",66,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_8"
678,"Injipara",8,31,121,"Ver mon","Ver arb","Ver arb",36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_8"
679,"Injipara",8,32,122,"Ver mon","Ver arb","Ver arb",34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_8"
680,"Injipara",8,32,123,"Ery mys","Ery var","Ery var",74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_8"
681,"Injipara",8,32,124,"Mel pin arn","Mel pin","Mel pin",33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_8"
682,"Injipara",9,33,125,"Ste gut","Ste gut","Ste gut",140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_9"
683,"Injipara",9,33,126,"Mae emi","Mae emi","Mae emi",52,17,15,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_9"
684,"Injipara",9,33,127,"Mae emi","Mae emi","Mae emi",31,16,20,16,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_9"
685,"Injipara",9,33,128,"Dim lon","Dim lon","Dim lon",265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_9"
686,"Injipara",9,33,129,"Mae emi","Mae emi","Mae emi",61,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_9"
687,"Injipara",9,33,130,"Mae emi","Mae emi","Mae emi",80,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_9"
688,"Injipara",9,33,131,"Spa com","Spa cam","Spa cam",190,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_9"
689,"Injipara",9,34,132,"Mae emi","Mae emi","Mae emi",67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_9"
690,"Injipara",9,34,133,"Mae emi","Mae emi","Mae emi",54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_9"
691,"Injipara",9,34,134,"Mae emi","Mae emi","Mae emi",51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_9"
692,"Injipara",9,34,135,"Mae emi","Mae emi","Mae emi",80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_9"
693,"Injipara",9,34,136,"Art het","Art het","Art het",295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_9"
694,"Injipara",9,35,137,"Ery mys","Ery var","Ery var",75,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_9"
695,"Injipara",9,35,138,"Can str","Can str","Can str",175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_9"
696,"Injipara",9,35,139,"Fic exa","Fic exa","Fic exa",115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_9"
697,"Injipara",9,35,140,"Fic his","Fic his","Fic his",91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_9"
698,"Injipara",9,36,141,"Art het","Art het","Art het",175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_9"
699,"Injipara",9,36,142,"Spa com","Spa cam","Spa cam",80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_9"
700,"Injipara",9,36,143,"Mae emi","Mae emi","Mae emi",105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_9"
701,"Injipara",9,36,144,"Ery mys","Ery var","Ery var",140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_9"
702,"Injipara",10,37,145,"Ver mon","Ver arb","Ver arb",210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_10"
703,"Injipara",10,38,146,"Spa com","Spa cam","Spa cam",114,17,17,23,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_10"
704,"Injipara",10,38,147,"Spa com","Spa cam","Spa cam",30,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_10"
705,"Injipara",10,38,148,"Spa com","Spa cam","Spa cam",60,25,17,13,24,10,0,0,0,0,0,0,0,0,0,0,"Injipara_10"
706,"Injipara",10,38,149,"Ver mon","Ver arb","Ver arb",250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_10"
707,"Injipara",10,39,150,"Ver mon","Ver arb","Ver arb",147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_10"
708,"Injipara",10,39,151,"Als sch","Als sch","Als sch",30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_10"
709,"Injipara",10,39,152,"Fic exa","Fic exa","Fic exa",72.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_10"
710,"Injipara",10,39,153,"Lit flo","Lit flo","Lit flo",57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_10"
711,"Injipara",10,39,154,"Ver mon","Ver arb","Ver arb",170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_10"
712,"Injipara",10,40,155,"Mel pin arn","Mel pin","Mel pin",165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injipara_10"
